,Unnamed: 0,City,Lat,Lon,Max Temp (F),Humidity,Cloudiness,Wind Speed (MPH),Country,Date
0,0,Butaritari,3.0707,172.7902,83.26,74,91,13.71,KI,1619467461
1,1,Mataura,-46.1927,168.8643,39.99,89,100,1.01,NZ,1619467105
2,2,Vaini,-21.2,-175.2,75.2,94,75,14.97,TO,1619467389
3,3,Punta Arenas,-53.15,-70.9167,44.6,100,90,9.22,CL,1619467394
4,4,Ushuaia,-54.8,-68.3,44.6,81,90,5.21,AR,1619467386
5,5,Muros,42.7762,-9.0603,57.0,86,56,10.0,ES,1619467630
6,6,Nhulunbuy,-12.2333,136.7667,77.0,94,75,3.76,AU,1619467631
7,7,Waingapu,-9.6567,120.2641,73.6,70,45,7.94,ID,1619467631
8,8,Biltine,14.5333,20.9167,88.48,6,4,9.6,TD,1619467420
9,9,Avarua,-21.2078,-159.775,80.6,78,40,4.61,CK,1619467188
10,10,Mbekenyera,-10.0,38.9833,70.12,96,65,2.98,TZ,1619467632
11,11,Camacha,33.0833,-16.3333,64.4,77,40,12.66,PT,1619467632
12,12,Baykit,61.67,96.37,20.98,94,22,2.53,RU,1619467412
13,13,Vao,-22.6667,167.4833,73.58,66,68,22.06,NC,1619467503
14,14,Chui,-33.6971,-53.4616,64.26,57,20,10.89,UY,1619467389
15,15,Yellowknife,62.456,-114.3525,8.01,56,40,12.66,CA,1619467262
16,16,Lixouri,38.2019,20.4314,62.01,53,100,8.3,GR,1619467633
17,17,Atuona,-9.8,-139.0333,79.86,75,48,15.66,PF,1619467405
18,18,Saint-Philippe,-21.3585,55.7679,77.0,78,75,14.97,RE,1619467406
19,19,Mar del Plata,-38.0023,-57.5575,62.6,67,0,10.36,AR,1619467435
20,20,Doctor Arroyo,23.6667,-100.1833,86.27,21,100,4.18,MX,1619467633
21,21,Albany,42.6001,-73.9662,55.0,28,1,1.99,US,1619467392
22,22,Aklavik,68.2191,-135.0107,15.8,57,100,10.36,CA,1619467242
23,23,Goma,-1.6792,29.2228,62.96,87,100,3.2,CD,1619467634
24,24,Caraballeda,10.6112,-66.8522,87.8,66,20,4.61,VE,1619467634
25,25,Chiradzulu,-15.6746,35.1407,63.59,85,61,2.77,MW,1619467635
26,26,Jamestown,42.097,-79.2353,55.0,32,20,8.05,US,1619467394
27,27,Saldanha,-33.0117,17.9442,60.8,94,73,21.85,ZA,1619467510
28,28,Paamiut,61.994,-49.6678,34.75,93,100,6.35,GL,1619467635
29,29,Kahului,20.8947,-156.47,78.8,57,1,4.61,US,1619467215
30,30,Labuhan,-6.8844,112.2051,77.02,82,88,6.64,ID,1619467534
31,31,Chokurdakh,70.6333,147.9167,20.28,94,100,4.76,RU,1619467432
32,32,Rikitea,-23.1203,-134.9692,77.25,76,49,9.08,PF,1619467106
33,33,Bredasdorp,-34.5322,20.0403,53.6,94,0,6.91,ZA,1619467399
34,34,Bilibino,68.0546,166.4372,21.58,93,100,2.37,RU,1619467637
35,35,Walvis Bay,-22.9575,14.5053,64.4,77,49,9.22,,1619467637
36,36,Yatou,37.15,122.3833,53.28,94,100,14.09,CN,1619467637
37,37,Quelimane,-17.8786,36.8883,78.8,89,40,6.91,MZ,1619467638
38,38,Requena,39.4883,-1.1004,57.99,84,90,4.9,ES,1619467638
39,39,Sirte,31.2089,16.5887,67.35,62,34,20.4,LY,1619467638
40,40,Inta,66.0317,60.1659,36.63,96,100,11.92,RU,1619467639
41,41,Concarneau,47.875,-3.9225,50.0,62,0,10.36,FR,1619467639
42,42,Puerto Ayora,-0.7393,-90.3518,82.4,69,40,19.57,EC,1619467440
43,43,Nieuw Amsterdam,5.8833,-55.0833,84.2,70,20,11.5,SR,1619467640
44,44,Hofn,64.2539,-15.2082,39.2,75,40,8.05,IS,1619467431
45,45,Dikson,73.5069,80.5464,31.91,98,100,18.86,RU,1619467409
46,46,Port Elizabeth,-33.918,25.5701,60.8,94,0,12.66,ZA,1619467418
47,47,Laguna,38.421,-121.4238,64.99,34,20,5.23,US,1619467497
48,48,Sittwe,20.15,92.9,80.46,80,5,3.29,MM,1619467640
49,49,Salalah,17.0151,54.0924,82.4,74,40,5.75,OM,1619467216
50,50,Hasaki,35.7333,140.8333,37.4,87,20,1.14,JP,1619467314
51,51,Ponta do Sol,32.6667,-17.1,63.0,75,93,1.99,PT,1619467420
52,52,Saint-Raymond,45.467,-73.6095,46.99,45,100,8.05,CA,1619467641
53,53,Qaqortoq,60.7167,-46.0333,37.4,87,75,10.36,GL,1619467419
54,54,Fethiye,36.6217,29.1164,66.2,42,0,10.36,TR,1619467591
55,55,Bluff,-46.6,168.3333,39.99,90,54,1.01,NZ,1619467269
56,56,Port Hedland,-20.3167,118.5667,62.6,72,0,5.75,AU,1619467507
57,57,Talnakh,69.4865,88.3972,10.36,82,93,8.95,RU,1619467520
58,58,Khani,41.9563,42.9566,51.8,93,90,6.91,GE,1619467642
59,59,Balotra,25.8333,72.2333,86.34,19,0,7.36,IN,1619467643
60,60,Torbay,47.6666,-52.7314,43.0,60,90,18.41,CA,1619467402
61,61,Hithadhoo,-0.6,73.0833,82.76,63,10,5.35,MV,1619467403
62,62,Cherskiy,68.75,161.3,12.69,92,54,6.62,RU,1619467430
63,63,Biak,-0.9131,122.8766,75.67,85,98,5.59,ID,1619467644
64,64,Nanchong,30.7951,106.0847,63.79,81,100,3.13,CN,1619467644
65,65,Iskateley,67.6803,53.1512,36.97,95,100,4.38,RU,1619467644
66,66,Cape Town,-33.9258,18.4232,64.0,72,75,16.11,ZA,1619467170
67,67,Jining,35.405,116.5814,52.77,96,46,5.73,CN,1619467645
68,68,Carnarvon,-24.8667,113.6333,62.6,72,0,5.75,AU,1619467455
69,69,Calvinia,-31.4707,19.776,54.68,77,95,14.76,ZA,1619467645
70,70,Hong Kong,22.2855,114.1577,73.0,91,100,1.01,HK,1619467276
71,71,Saint George,37.1041,-113.5841,55.99,54,75,17.27,US,1619467545
72,72,Caborca,30.5838,-111.101,84.0,21,27,7.0,MX,1619467646
73,73,Kelso,46.1468,-122.9084,57.99,54,1,1.74,US,1619467646
74,74,Shuyskoye,59.3736,41.0305,35.28,91,100,9.73,RU,1619467647
75,75,Kavieng,-2.5744,150.7967,81.66,75,67,0.18,PG,1619467489
76,76,Khudumelapye,-23.8833,24.75,65.93,19,3,3.15,BW,1619467647
77,77,Ubari,26.5921,12.7805,85.77,22,57,10.18,LY,1619467647
78,78,Necochea,-38.5473,-58.7368,64.0,74,21,1.01,AR,1619467648
79,79,Forsytheganj,52.6333,29.7333,32.54,81,82,6.67,BY,1619467648
80,80,Vashkivtsi,48.3849,25.5102,41.0,60,0,4.47,UA,1619467648
81,81,Castro,-24.7911,-50.0119,67.15,68,19,5.12,BR,1619467459
82,82,Qaanaaq,77.484,-69.3632,38.7,71,85,7.36,GL,1619467411
83,83,Trujillo,-8.116,-79.03,64.4,88,40,11.5,PE,1619467649
84,84,Haines Junction,60.7522,-137.5108,48.2,29,14,3.44,CA,1619467416
85,85,Rivera,-30.9053,-55.5508,65.66,56,0,6.98,UY,1619467650
86,86,Saskylakh,71.9167,114.0833,-0.92,99,99,4.54,RU,1619467413
87,87,Kapaa,22.0752,-159.319,77.0,73,1,12.66,US,1619467428
88,88,Timizart,36.8,4.2667,58.1,83,82,3.29,DZ,1619467650
89,89,Faanui,-16.4833,-151.75,80.83,67,98,4.81,PF,1619467428
90,90,Marsh Harbour,26.5412,-77.0636,75.29,68,0,15.82,BS,1619467651
91,91,Katsuura,35.1333,140.3,51.8,58,20,10.36,JP,1619467441
92,92,Lebu,-37.6167,-73.65,59.0,73,2,12.57,CL,1619467405
93,93,Cascais,38.6979,-9.4215,62.6,82,20,5.75,PT,1619467651
94,94,Nome,64.5011,-165.4064,39.2,70,1,3.44,US,1619467652
95,95,Melipilla,-33.7,-71.2167,79.0,100,90,4.61,CL,1619467652
96,96,Jalu,29.0331,21.5482,71.19,29,6,7.2,LY,1619467462
97,97,Lompoc,34.6391,-120.4579,59.0,63,3,17.27,US,1619467216
98,98,Tasiilaq,65.6145,-37.6368,39.2,75,75,9.93,GL,1619467448
99,99,Bambous Virieux,-20.3428,57.7575,78.8,83,75,14.97,MU,1619467478
100,100,Aksu,41.1231,80.2644,60.57,21,94,2.51,CN,1619467653
101,101,Sioux Lookout,50.1001,-91.917,35.6,80,90,11.5,CA,1619467390
102,102,Abu Samrah,35.3029,37.1841,59.4,75,1,15.05,SY,1619467654
103,103,Abū Zabad,12.35,29.25,88.75,17,90,4.65,SD,1619467654
104,104,Kayanza Province,-3.0667,29.6667,58.05,95,87,1.16,BI,1619467654
105,105,Beringovskiy,63.05,179.3167,31.87,92,99,3.31,RU,1619467371
106,106,Meulaboh,4.1363,96.1285,76.96,89,99,4.18,ID,1619467635
107,107,Brae,60.3964,-1.3530000000000002,42.8,93,90,16.11,GB,1619467655
108,108,Pacific Grove,36.6177,-121.9166,60.8,48,1,11.5,US,1619467512
109,109,Mehamn,71.0357,27.8492,30.2,93,90,2.3,NO,1619467548
110,110,George Town,5.4112,100.3354,80.6,89,20,4.61,MY,1619467195
111,111,Bonthe,7.5264,-12.505,81.12,75,63,8.25,SL,1619467656
112,112,Kaitangata,-46.2817,169.8464,41.0,85,74,5.01,NZ,1619467504
113,113,Taoudenni,22.6783,-3.9836,97.48,11,59,9.66,ML,1619467450
114,114,Ningxiang,37.34,111.2052,43.66,26,1,4.61,CN,1619467656
115,115,Gimli,50.6336,-96.9907,37.4,87,100,6.91,CA,1619467571
116,116,Moerai,-22.4333,-151.3333,77.72,75,100,9.95,PF,1619467657
117,117,Bengkulu,-3.8004,102.2655,75.34,88,72,3.87,ID,1619467482
118,118,Harper,4.375,-7.7169,80.92,81,18,9.19,LR,1619467657
119,119,Port Alfred,-33.5906,26.891,68.4,82,100,13.62,ZA,1619467390
120,120,Mogadishu,2.0371,45.3438,83.41,75,93,9.51,SO,1619467658
121,121,Isabela,6.7085,121.9711,78.67,83,94,1.12,PH,1619467658
122,122,Grindavik,63.8424,-22.4338,46.4,71,0,3.44,IS,1619467658
123,123,Mount Gambier,-37.8333,140.7667,53.6,87,90,5.75,AU,1619467245
124,124,Majene,-3.5403,118.9707,77.07,89,27,6.67,ID,1619467659
125,125,Vostochnyy,55.8167,37.8667,43.0,52,0,4.47,RU,1619467659
126,126,Mahébourg,-20.4081,57.7,78.8,83,75,14.97,MU,1619467427
127,127,Broken Hill,-31.95,141.4333,50.0,71,11,4.9,AU,1619467660
128,128,Kitami,43.8031,143.8908,28.99,77,3,5.99,JP,1619467660
129,129,Alugan,12.2188,125.4808,76.95,82,60,8.46,PH,1619467661
130,130,Sayyan,15.1718,44.3244,60.22,57,100,3.13,YE,1619467661
131,131,Sri Aman,1.2376,111.4621,77.0,94,99,0.72,MY,1619467661
132,132,Makakilo City,21.3469,-158.0858,78.8,57,1,4.61,US,1619467230
133,133,Kurchum,48.5722,83.6542,44.82,44,67,5.79,KZ,1619467662
134,134,Barrow,71.2906,-156.7887,17.6,73,1,17.27,US,1619467391
135,135,Upernavik,72.7868,-56.1549,36.05,88,33,4.45,GL,1619467388
136,136,Tiksi,71.6872,128.8694,16.27,95,100,8.72,RU,1619467469
137,137,Pevek,69.7008,170.3133,18.39,91,97,3.02,RU,1619467423
138,138,Hermanus,-34.4187,19.2345,57.99,89,49,5.61,ZA,1619467392
139,139,Vila Franca do Campo,37.7167,-25.4333,60.8,77,75,8.05,PT,1619467453
140,140,Volokonovka,50.4827,37.8563,39.31,93,100,15.26,RU,1619467663
141,141,Olafsvik,64.8945,-23.7142,42.39,60,0,5.14,IS,1619467664
142,142,Cairns,-16.9167,145.7667,75.2,83,90,11.5,AU,1619467551
143,143,East London,-33.0153,27.9116,72.12,60,100,10.09,ZA,1619467491
144,144,Dingle,10.9995,122.6711,74.86,88,95,6.53,PH,1619467439
145,145,Galveston,29.3669,-94.9669,80.01,65,1,13.8,US,1619467385
146,146,Vila Velha,-20.3297,-40.2925,82.0,78,75,8.05,BR,1619467429
147,147,Atbasar,51.8,68.3333,47.46,97,100,3.09,KZ,1619467665
148,148,Waipawa,-41.4122,175.5153,53.6,76,90,18.41,NZ,1619467665
149,149,Avera,33.194,-82.5271,78.8,36,1,4.61,US,1619467665
150,150,Nara,34.6851,135.8049,48.0,57,100,1.95,JP,1619467666
151,151,Esperance,-33.8667,121.9,64.4,52,100,12.66,AU,1619467480
152,152,Kilakarai,9.2333,78.7833,84.69,73,10,12.03,IN,1619467666
153,153,Clyde River,70.4692,-68.5914,24.8,100,75,2.3,CA,1619467463
154,154,Port Moresby,-9.4431,147.1797,75.2,100,40,3.44,PG,1619467501
155,155,Chhabra,24.6667,76.8333,86.79,7,25,3.85,IN,1619467667
156,156,Iqaluit,63.7506,-68.5145,32.0,86,75,21.85,CA,1619467437
157,157,Lakes Entrance,-37.8811,147.981,48.99,92,9,8.9,AU,1619467504
158,158,Seoul,37.5683,126.9778,51.8,81,0,2.3,KR,1619467391
159,159,Busselton,-33.65,115.3333,57.0,91,100,1.03,AU,1619467387
160,160,Saint-François,46.4154,3.9054,57.2,67,0,2.3,FR,1619467444
161,161,General Roca,-39.0333,-67.5833,71.6,49,0,5.75,AR,1619467669
162,162,Cabo San Lucas,22.8909,-109.9124,79.0,36,75,9.22,MX,1619467401
163,163,Butembo,0.15,29.2833,57.31,91,97,2.44,CD,1619467670
164,164,Riverbank,37.736,-120.9355,62.6,36,20,10.36,US,1619467670
165,165,Zhigansk,66.7697,123.3711,13.1,91,100,16.91,RU,1619467170
166,166,Hobart,-42.8794,147.3294,46.99,87,2,6.02,AU,1619467424
167,167,New Norfolk,-42.7826,147.0587,46.99,84,11,2.8,AU,1619467413
168,168,Hamilton,39.1834,-84.5333,73.99,30,1,8.05,US,1619466981
169,169,Provideniya,64.3833,-173.3,37.4,70,0,4.47,RU,1619467436
170,170,Severo-Kuril'sk,50.6789,156.125,30.49,94,100,23.8,RU,1619467466
171,171,Deori,21.45,82.6167,84.45,13,69,4.59,IN,1619467671
172,172,Keetmanshoop,-26.5833,18.1333,71.6,35,0,8.05,,1619467559
173,173,Berlevåg,70.8578,29.0864,32.0,86,75,14.97,NO,1619467672
174,174,Bubaque,11.2833,-15.8333,78.62,71,10,18.5,GW,1619467672
175,175,Ixtapa,20.7,-105.2,82.4,69,75,13.8,MX,1619467461
176,176,Thompson,55.7435,-97.8558,46.4,49,75,9.22,CA,1619467201
177,177,Kruisfontein,-34.0033,24.7314,62.01,89,66,4.0,ZA,1619467453
178,178,Paciran,-6.8767,112.3761,77.86,81,91,6.96,ID,1619467421
179,179,Yumen,40.2833,97.2,40.5,21,98,7.45,CN,1619467538
180,180,Fort Nelson,58.8053,-122.7002,26.6,74,90,11.5,CA,1619467537
181,181,Lagoa,39.05,-27.9833,61.09,78,98,8.25,PT,1619467421
182,182,Geraldton,-28.7667,114.6,59.0,72,21,9.22,AU,1619467455
183,183,Tuatapere,-46.1333,167.6833,39.99,90,92,1.01,NZ,1619467409
184,184,Baiquan,47.5833,126.0833,54.72,47,100,10.58,CN,1619467674
185,185,Tura,25.5198,90.2201,78.39,28,94,4.0,IN,1619467454
186,186,Tuktoyaktuk,69.4541,-133.0374,8.6,72,1,18.41,CA,1619467393
187,187,Trincomalee,8.5711,81.2335,81.86,76,51,8.77,LK,1619467674
188,188,Ribeira Grande,38.5167,-28.7,60.8,77,75,5.75,PT,1619467440
189,189,Hilo,19.7297,-155.09,73.4,78,90,6.91,US,1619467267
190,190,Swan River,52.1058,-101.2676,53.6,30,33,11.5,CA,1619467675
191,191,Paphos,34.7667,32.4167,64.4,82,75,11.5,CY,1619467449
192,192,Thinadhoo,0.5333,72.9333,82.38,64,32,4.09,MV,1619467675
193,193,Preston,53.7667,-2.7167,54.0,66,0,3.44,GB,1619467581
194,194,Koutsouras,35.0339,25.9469,59.07,62,0,11.14,GR,1619467676
195,195,Ternate,0.8,127.4,80.49,78,12,4.54,ID,1619467676
196,196,Lorengau,-2.0226,147.2712,80.87,76,99,1.92,PG,1619467472
197,197,Sawtell,-30.3833,153.1,53.6,94,2,2.3,AU,1619467677
198,198,Ascension,30.2169,-90.9001,82.0,41,1,9.22,US,1619467677
199,199,Lagos,6.5833,3.75,84.2,79,20,9.22,NG,1619467485
200,200,Metu,8.3,35.5833,58.28,96,100,3.06,ET,1619467678
201,201,Krasnoural'sk,58.3638,60.0407,38.32,72,25,13.18,RU,1619467678
202,202,Antofagasta,-23.65,-70.4,66.2,68,0,11.5,CL,1619467538
203,203,Baghdad,33.3406,44.4009,93.2,17,40,10.36,IQ,1619467679
204,204,Salekhard,66.53,66.6019,33.53,98,100,6.67,RU,1619467540
205,205,Mersing,2.4312,103.8405,75.2,94,51,5.75,MY,1619467679
206,206,Ilulissat,69.2167,-51.1,51.8,40,75,16.11,GL,1619467408
207,207,Port Macquarie,-31.4333,152.9167,54.0,99,4,1.99,AU,1619467277
208,208,Port Lincoln,-34.7333,135.8667,60.21,80,97,4.92,AU,1619467680
209,209,Santander,43.4647,-3.8044,57.99,88,75,2.3,ES,1619467680
210,210,Svecha,58.2785,47.5164,34.63,90,19,9.1,RU,1619467680
211,211,Susa,32.1942,48.2436,87.87,16,94,9.46,IR,1619467681
212,212,Saint Paul Harbor,57.79,-152.4072,44.6,81,90,11.5,US,1619467422
213,213,Nikolskoye,59.7035,30.7861,42.8,75,75,4.47,RU,1619467423
214,214,Itum-Kale,42.7356,45.5758,55.26,90,92,1.16,RU,1619467681
215,215,Vila,42.0304,-8.1588,57.0,85,100,1.99,PT,1619467682
216,216,Akot,21.0964,77.0586,90.72,19,99,6.04,IN,1619467682
217,217,Garissa,-0.4536,39.6401,83.23,65,54,15.32,KE,1619467682
218,218,Klaksvík,62.2266,-6.5889999999999995,41.0,87,75,20.71,FO,1619467357
219,219,City of San Pedro,14.35,121.0167,80.6,74,75,6.91,PH,1619467683
220,220,Atambua,-9.1061,124.8925,67.69,64,77,4.47,ID,1619467683
221,221,Havøysund,70.9963,24.6622,32.0,93,40,3.44,NO,1619467683
222,222,Comodoro Rivadavia,-45.8667,-67.5,68.0,40,0,21.85,AR,1619467499
223,223,Aleksandrovsk,59.158,57.5624,37.0,100,100,1.99,RU,1619467684
224,224,Shangqiu,34.45,115.65,52.74,91,21,7.74,CN,1619467684
225,225,Tautira,-17.7333,-149.15,84.2,70,40,11.5,PF,1619467539
226,226,Port Blair,11.6667,92.75,81.25,77,82,6.02,IN,1619467685
227,227,Tessalit,20.1986,1.0114,94.05,7,15,9.37,ML,1619467685
228,228,Hobyo,5.3505,48.5268,83.75,73,25,9.06,SO,1619467685
229,229,Yabrūd,33.9674,36.6574,57.2,67,0,17.27,SY,1619467686
230,230,Praia da Vitória,38.7333,-27.0667,62.6,82,75,6.13,PT,1619467487
231,231,Tilichiki,60.4667,166.1,29.98,98,100,3.31,RU,1619467543
232,232,Fortuna,40.5982,-124.1573,55.99,76,90,10.36,US,1619467445
233,233,Borinskoye,52.4569,39.3713,45.57,71,100,12.08,RU,1619467687
234,234,Santa Rosa,14.3122,121.1114,80.6,74,75,6.91,PH,1619467480
235,235,Makkah al Mukarramah,21.4267,39.8261,85.44,42,0,3.29,SA,1619467687
236,236,Ahipara,-35.1667,173.1667,58.51,79,10,7.02,NZ,1619467544
237,237,Pangnirtung,66.1451,-65.7125,35.6,87,90,1.5,CA,1619467688
238,238,Yangi Marg`ilon,40.4272,71.7189,64.4,42,0,2.3,UZ,1619467159
239,239,Cabedelo,-6.9811,-34.8339,80.6,83,20,10.36,BR,1619467688
240,240,Suez,29.9737,32.5263,64.11,67,0,13.62,EG,1619467688
241,241,Ugoofaaru,5.6667,73.0,83.28,74,5,5.35,MV,1619467482
242,242,Tocopilla,-22.092,-70.1979,70.27,60,16,5.3,CL,1619467689
243,243,Cleveland,41.4995,-81.6954,57.99,66,1,18.41,US,1619467592
244,244,Champerico,14.3,-91.9167,89.6,66,75,6.91,GT,1619467689
245,245,Mgandu,-5.95,34.1333,61.92,94,88,4.14,TZ,1619467690
246,246,Yenagoa,4.9247,6.2642,80.13,85,18,5.35,NG,1619467690
247,247,St. George's,12.0564,-61.7485,82.4,74,20,23.02,GD,1619467442
248,248,Yerofey Pavlovich,53.9667,121.9667,40.69,95,100,3.51,RU,1619467691
249,249,Linda,39.1277,-121.5508,63.0,39,75,3.44,US,1619467691
250,250,Sørland,67.667,12.6934,32.0,93,40,5.75,NO,1619467691
251,251,Osmanabad,18.1667,76.05,82.65,35,100,10.42,IN,1619467692
252,252,Dicabisagan,17.0818,122.4157,74.43,83,99,5.41,PH,1619467692
253,253,Nador,35.174,-2.9287,64.4,82,20,5.75,MA,1619467692
254,254,Niquero,20.0431,-77.5828,88.45,49,0,3.56,CU,1619467693
255,255,Ridgecrest,35.6225,-117.6709,69.8,19,20,11.5,US,1619467693
256,256,Morehead,37.2711,-87.1764,77.0,35,1,10.36,US,1619467693
257,257,Mopti,14.6667,-4.0,97.61,10,8,2.64,ML,1619467694
258,258,Uyovu,-3.2833,31.5258,63.55,96,71,1.59,TZ,1619467694
259,259,Nanortalik,60.1432,-45.2371,34.93,99,100,5.19,GL,1619467526
260,260,Miranda,3.2499,-76.2281,80.6,69,40,11.5,CO,1619467694
261,261,Souillac,-20.5167,57.5167,78.8,83,75,14.97,MU,1619467387
262,262,Virginia Beach,36.8529,-75.97800000000001,69.8,28,1,9.22,US,1619467689
263,263,Khanbari,27.3747,87.2039,68.47,30,18,5.21,NP,1619467695
264,264,Ljungby,56.8332,13.9408,37.99,64,24,2.3,SE,1619467695
265,265,Bundaberg,-24.85,152.35,62.01,88,0,6.91,AU,1619467609
266,266,Khatanga,71.9667,102.5,16.63,93,100,11.32,RU,1619467395
267,267,Ngerengere,-6.75,38.1167,73.4,94,20,2.86,TZ,1619467696
268,268,Novikovo,51.1537,37.8879,40.1,92,100,11.99,RU,1619467696
269,269,Bethel,41.3712,-73.414,59.0,24,1,10.36,US,1619467442
270,270,Cidreira,-30.1811,-50.2056,68.67,61,51,12.26,BR,1619467393
271,271,Elk Plain,47.0532,-122.3976,57.0,76,75,5.75,US,1619467697
272,272,Blenheim,-41.516000000000005,173.9528,51.01,76,100,5.99,NZ,1619467408
273,273,Bandarbeyla,9.4942,50.8122,83.17,72,86,6.53,SO,1619467536
274,274,Viedma,-40.8135,-62.9967,70.29,30,0,12.41,AR,1619467397
275,275,Touros,-5.1989,-35.4608,84.2,70,40,12.66,BR,1619467176
276,276,Dano,11.15,-3.0667,90.97,35,94,5.1,BF,1619467698
277,277,Gunnedah,-30.9833,150.25,53.01,83,0,1.99,AU,1619467414
278,278,Fenoarivo Atsinanana,-17.3667,49.4167,74.95,93,100,5.66,MG,1619467699
279,279,Wani,20.0667,78.95,92.52,20,82,5.79,IN,1619467699
280,280,Saint Michael,45.21,-93.665,48.0,70,90,8.55,US,1619467561
281,281,San Miguel de Tucumán,-26.8241,-65.2226,71.6,56,40,5.75,AR,1619467617
282,282,Kirakira,-10.4544,161.9205,79.52,84,68,5.99,SB,1619467394
283,283,Aransas Pass,27.9095,-97.15,79.0,73,1,14.97,US,1619467700
284,284,Campbell River,50.0163,-125.2446,54.0,71,75,4.61,CA,1619467700
285,285,Empório,40.4833,21.55,53.6,66,49,2.3,GR,1619467700
286,286,Egvekinot,66.3167,-179.1667,23.13,83,12,1.7,RU,1619467489
287,287,Leningradskiy,69.3833,178.4167,25.45,94,61,5.35,RU,1619467479
288,288,Piaçabuçu,-10.4056,-36.4344,80.28,75,73,7.09,BR,1619467701
289,289,Skjervøy,70.0311,20.9714,32.0,80,40,2.3,NO,1619467701
290,290,Santa Cruz de la Sierra,-17.8,-63.1667,78.8,50,20,13.8,BO,1619467535
291,291,Vallenar,-28.5708,-70.7581,77.72,34,0,6.85,CL,1619467702
292,292,Kenai,60.5544,-151.2583,50.0,46,1,9.22,US,1619467302
